"NUMERO_SECTEUR_ACTIVITE","NUMERO_FOURNISSEUR","NUMERO_ACTION_PUBLICITAIRE","NUMERO_ETAT","DATE_HISTORIQUE_ACTION"
22,10,3,1,30/12/19
99,6,20,3,07/01/21
41,2,27,2,12/06/19
27,4,44,4,12/03/22
144,3,56,5,25/02/20
36,8,37,3,15/03/19
101,8,56,2,21/08/20
144,4,55,1,28/08/22
95,11,25,3,24/11/22
5,11,1,5,21/06/20
45,9,17,3,15/10/21
50,4,75,1,17/07/19
4,1,57,2,15/06/20
90,4,22,3,22/07/20
198,11,67,4,19/06/19
132,4,1,1,28/05/20
148,7,42,1,17/04/20
9,9,33,1,01/01/22
4,9,10,4,02/10/21
147,9,92,2,02/06/20
197,10,51,3,23/08/19
198,2,44,2,28/04/21
139,3,20,4,20/06/22
200,5,18,1,26/09/22
67,4,72,1,12/10/21
27,1,17,4,15/10/21
99,5,32,3,27/02/22
107,4,1,3,24/11/21
63,8,17,4,14/02/19
175,6,13,1,08/07/22
159,11,73,1,07/07/19
62,7,57,2,05/01/19
107,9,44,3,23/12/21
94,10,23,1,27/10/22
18,2,12,5,26/06/22
31,6,89,3,30/07/22
117,11,71,3,03/07/22
73,10,39,5,30/05/21
114,6,79,5,15/12/19
149,2,76,1,16/10/20
94,2,93,3,28/09/20
170,11,37,2,20/10/21
128,8,21,3,20/01/21
117,10,6,2,19/09/19
19,10,65,1,09/10/19
26,6,18,4,01/06/19
146,11,60,1,03/07/20
41,11,55,3,29/03/22
136,6,17,3,31/03/19
51,8,41,2,26/08/21
160,1,92,5,18/09/22
2,10,8,1,12/03/21
200,6,13,4,13/11/20
47,5,52,4,10/11/21
169,1,76,3,02/04/19
18,4,56,4,20/03/19
19,6,52,3,24/12/19
8,4,60,1,22/01/20
100,9,30,5,08/03/21
196,1,79,4,14/09/21
160,6,68,2,13/08/21
90,5,25,3,01/09/21
122,7,51,5,27/11/20
65,5,20,4,23/05/21
186,2,27,3,16/06/20
130,4,33,1,20/06/22
27,11,86,1,18/01/20
70,7,79,3,08/07/21
104,6,58,2,13/10/21
64,4,90,1,05/05/22
95,5,72,5,24/10/20
139,8,35,4,11/05/20
8,7,43,2,30/10/21
49,10,58,1,09/03/21
84,1,60,4,26/12/21
94,7,31,1,31/07/22
83,8,42,2,23/11/19
59,5,43,4,07/10/19
151,4,66,1,21/12/21
141,9,14,3,24/12/22
73,9,64,2,16/06/21
116,9,30,2,13/08/19
120,3,82,4,20/05/21
134,2,46,1,26/09/22
92,4,2,4,14/10/19
23,3,90,1,23/12/21
74,2,87,4,04/07/21
181,9,9,3,17/02/22
135,7,70,1,07/05/21
158,2,4,4,08/10/22
182,9,28,3,17/07/21
1,9,23,4,18/06/22
164,4,38,5,03/08/20
192,2,17,5,27/05/19
72,5,67,5,14/10/21
160,5,35,4,22/05/21
75,4,25,3,10/02/20
23,5,72,2,27/10/22
72,9,55,1,07/06/21
21,10,17,2,10/10/22
130,1,14,5,12/12/21
113,3,79,1,28/12/21
54,7,41,4,04/11/20
165,11,44,3,04/05/20
30,3,15,1,07/12/19
152,1,9,4,03/07/19
77,6,80,5,18/07/19
104,2,28,1,24/08/20
28,11,14,1,02/11/20
192,8,11,5,25/03/21
12,2,32,5,05/02/21
163,6,85,4,08/12/19
97,2,49,4,28/05/20
65,4,56,2,26/10/21
57,4,46,5,11/03/19
124,11,20,5,12/12/21
143,6,52,1,25/07/21
141,10,59,5,30/07/22
155,8,66,1,14/05/22
114,9,9,2,10/03/19
121,11,6,4,22/12/22
182,4,80,4,15/08/20
40,8,51,4,15/06/19
132,6,60,4,21/01/22
107,8,86,5,15/05/22
51,1,82,1,26/11/19
132,6,64,1,25/12/22
67,1,83,3,22/07/21
20,6,50,3,24/04/20
128,4,53,3,06/02/20
52,11,56,5,29/09/19
117,3,45,4,26/12/21
75,2,4,5,22/08/20
173,4,22,2,19/01/22
74,4,26,1,03/06/22
182,8,80,3,08/05/20
172,1,48,5,23/11/21
179,6,72,3,19/08/21
40,7,35,5,10/01/20
101,2,60,2,02/03/21
157,9,2,1,26/10/20
190,7,89,1,09/08/20
121,2,40,4,30/06/19
123,10,79,3,07/01/22
27,6,83,3,09/09/21
167,1,30,3,07/09/19
132,10,21,1,12/07/22
173,7,33,2,15/10/22
75,11,48,5,18/08/21
73,9,83,1,22/01/20
26,6,11,4,16/06/20
68,6,78,2,27/11/20
122,9,8,5,22/10/22
45,7,21,4,28/09/22
163,8,37,1,14/04/22
20,8,9,2,17/01/22
56,9,68,5,06/06/22
72,11,63,3,04/11/19
157,8,46,3,02/04/22
19,2,39,1,21/01/21
13,11,32,3,19/10/20
30,11,43,2,07/02/20
126,11,85,2,24/04/22
72,2,1,5,04/05/20
6,9,1,4,28/09/20
38,1,18,4,22/06/21
42,5,90,3,05/04/20
105,8,70,3,30/03/20
183,4,76,5,27/05/20
15,7,38,3,23/09/21
144,8,44,4,20/07/19
15,10,81,1,13/09/22
51,2,2,4,22/05/20
31,11,87,3,13/04/20
79,4,33,2,19/08/19
29,11,56,4,20/08/21
19,4,38,5,05/03/20
39,9,20,4,04/10/20
161,5,54,1,27/01/19
36,8,31,4,16/02/20
2,6,12,4,01/02/22
172,4,31,3,27/05/20
198,4,18,2,23/03/19
143,11,40,5,29/04/19
30,7,28,5,25/12/21
134,6,81,2,12/05/22
60,5,19,2,29/08/21
54,11,8,5,30/06/22
112,8,85,3,05/04/20
6,2,76,4,28/09/19
5,6,40,2,27/05/20
