"DATE_HISTORIQUE_ACTION";"NUMERO_ACTION_PUBLICITAIRE";"MIN(NUMERO_ETAT)"
19-JAN-22;22;2
08-MAY-20;80;3
19-AUG-21;72;3
16-JUN-20;11;4
14-APR-22;37;1
04-NOV-19;63;3
19-OCT-20;32;3
22-JUN-21;18;4
27-MAY-20;76;5
23-SEP-21;38;3
20-JUL-19;44;4
13-SEP-22;81;1
20-AUG-21;56;4
27-MAY-20;31;3
25-DEC-21;28;5
28-SEP-19;76;4
17-DEC-20;77;2
20-JUN-21;34;5
26-DEC-19;31;5
05-JUN-19;53;3
11-DEC-20;19;2
12-SEP-21;79;4
23-JAN-20;2;3
12-AUG-19;11;3
11-FEB-20;23;1
25-JUN-20;69;5
13-OCT-22;86;1
26-APR-22;77;2
01-SEP-22;76;4
16-NOV-20;54;2
12-JUN-19;27;2
12-MAR-22;44;4
25-FEB-20;56;5
15-OCT-21;17;3
19-JUN-19;67;4
03-JUL-22;71;3
02-APR-19;76;3
20-MAR-19;56;4
01-SEP-21;25;3
11-MAY-20;35;4
09-MAR-21;58;1
23-NOV-19;42;2
24-DEC-22;14;3
08-OCT-22;4;4
28-DEC-21;79;1
24-AUG-20;28;1
14-MAY-22;66;1
25-DEC-22;64;1
22-JUL-21;83;3
26-DEC-21;45;4
23-NOV-21;48;5
10-JAN-20;35;5
26-OCT-20;2;1
27-NOV-20;78;2
22-OCT-22;8;5
28-SEP-22;21;4
17-JAN-22;9;2
21-JAN-21;39;1
04-MAY-20;1;5
22-MAY-20;2;4
12-MAY-22;81;2
17-JUL-20;93;1
04-SEP-21;72;4
23-APR-21;45;4
10-NOV-19;61;1
18-JUN-19;32;4
05-DEC-22;54;4
26-JAN-22;46;5
30-AUG-20;58;2
12-DEC-20;92;5
10-DEC-21;26;3
25-FEB-20;84;1
27-FEB-22;32;3
30-JUL-22;89;3
15-DEC-19;79;5
16-OCT-20;76;1
29-MAR-22;55;3
20-JUN-22;33;1
26-DEC-21;60;4
07-JUN-21;55;1
04-NOV-20;41;4
18-JUL-19;80;5
02-NOV-20;14;1
25-MAR-21;11;5
25-JUL-21;52;1
22-AUG-20;4;5
02-APR-22;46;3
28-SEP-20;1;4
30-MAR-20;70;3
04-OCT-20;20;4
27-MAY-20;40;2
13-MAR-19;3;2
03-FEB-21;18;3
14-JUN-21;52;4
19-SEP-19;51;2
20-NOV-22;57;1
21-DEC-19;17;5
20-MAY-19;81;5
21-JAN-22;44;2
01-JUN-20;39;4
18-JUL-21;40;4
07-JUN-21;70;1
05-JAN-19;76;4
26-MAR-22;4;5
24-FEB-21;77;5
24-AUG-20;65;3
30-DEC-19;3;1
21-JUN-20;1;5
15-JUN-20;57;2
02-JUN-20;92;2
20-JUN-22;20;4
26-SEP-22;18;1
23-DEC-21;44;3
12-MAR-21;8;1
22-JAN-20;60;1
27-NOV-20;51;5
13-OCT-21;58;2
31-JUL-22;31;1
21-DEC-21;66;1
20-MAY-21;82;4
10-FEB-20;25;3
12-DEC-21;14;5
04-MAY-20;44;3
11-MAR-19;46;5
10-MAR-19;9;2
22-DEC-22;6;4
15-JUN-19;51;4
02-MAR-21;60;2
09-SEP-21;83;3
13-APR-20;87;3
27-JAN-19;54;1
01-FEB-22;12;4
